[
   [ 0, 1133, 1, 6665 ],
   [ 0, 3118, 1, 863 ],
   [ 0, 3118, 1, 864 ],
   [ 0, 3119, 1, 863 ],
   [ 0, 3119, 1, 864 ],
   [ 0, 3119, 1, 865 ],
   [ 0, 3120, 1, 864 ],
   [ 0, 3120, 1, 865 ],
   [ 0, 3120, 1, 866 ],
   [ 0, 3121, 1, 865 ],
   [ 0, 3121, 1, 866 ],
   [ 0, 3121, 1, 867 ],
   [ 0, 3122, 1, 866 ],
   [ 0, 3122, 1, 867 ],
   [ 0, 3122, 1, 868 ],
   [ 0, 3123, 1, 867 ],
   [ 0, 3123, 1, 868 ],
   [ 0, 3123, 1, 869 ],
   [ 0, 3124, 1, 868 ],
   [ 0, 3124, 1, 869 ],
   [ 0, 3124, 1, 870 ],
   [ 0, 3125, 1, 869 ],
   [ 0, 3125, 1, 870 ],
   [ 0, 3125, 1, 871 ],
   [ 0, 3126, 1, 870 ],
   [ 0, 3126, 1, 871 ],
   [ 0, 3126, 1, 872 ],
   [ 0, 3127, 1, 871 ],
   [ 0, 3127, 1, 872 ],
   [ 0, 3127, 1, 873 ],
   [ 0, 3128, 1, 872 ],
   [ 0, 3128, 1, 873 ],
   [ 0, 3128, 1, 874 ],
   [ 0, 3129, 1, 873 ],
   [ 0, 3129, 1, 874 ],
   [ 0, 3129, 1, 875 ],
   [ 0, 3130, 1, 874 ],
   [ 0, 3130, 1, 875 ],
   [ 0, 3130, 1, 876 ],
   [ 0, 3131, 1, 875 ],
   [ 0, 3131, 1, 876 ],
   [ 0, 3131, 1, 877 ],
   [ 0, 3132, 1, 876 ],
   [ 0, 3132, 1, 877 ],
   [ 0, 3132, 1, 878 ],
   [ 0, 3133, 1, 877 ],
   [ 0, 3133, 1, 878 ],
   [ 0, 3133, 1, 879 ],
   [ 0, 3134, 1, 878 ],
   [ 0, 3134, 1, 879 ],
   [ 0, 3134, 1, 880 ],
   [ 0, 3135, 1, 879 ],
   [ 0, 3135, 1, 880 ],
   [ 0, 3135, 1, 881 ],
   [ 0, 3136, 1, 880 ],
   [ 0, 3136, 1, 881 ],
   [ 0, 3136, 1, 882 ],
   [ 0, 3137, 1, 881 ],
   [ 0, 3137, 1, 882 ],
   [ 0, 3137, 1, 883 ],
   [ 0, 3138, 1, 882 ],
   [ 0, 3138, 1, 883 ],
   [ 0, 3138, 1, 884 ],
   [ 0, 3139, 1, 883 ],
   [ 0, 3139, 1, 884 ],
   [ 0, 3139, 1, 885 ],
   [ 0, 3140, 1, 884 ],
   [ 0, 3140, 1, 885 ],
   [ 0, 3140, 1, 886 ],
   [ 0, 3141, 1, 885 ],
   [ 0, 3141, 1, 886 ],
   [ 0, 3141, 1, 887 ],
   [ 0, 3142, 1, 886 ],
   [ 0, 3142, 1, 887 ],
   [ 0, 3142, 1, 888 ],
   [ 0, 3143, 1, 887 ],
   [ 0, 3143, 1, 888 ],
   [ 0, 3143, 1, 889 ],
   [ 0, 3144, 1, 888 ],
   [ 0, 3144, 1, 889 ],
   [ 0, 3144, 1, 890 ],
   [ 0, 3145, 1, 889 ],
   [ 0, 3145, 1, 890 ],
   [ 0, 3145, 1, 891 ],
   [ 0, 3146, 1, 890 ],
   [ 0, 3146, 1, 891 ],
   [ 0, 3146, 1, 892 ],
   [ 0, 3147, 1, 891 ],
   [ 0, 3147, 1, 892 ],
   [ 0, 3147, 1, 893 ],
   [ 0, 3148, 1, 892 ],
   [ 0, 3148, 1, 893 ],
   [ 0, 3148, 1, 894 ],
   [ 0, 3149, 1, 893 ],
   [ 0, 3149, 1, 894 ],
   [ 0, 3149, 1, 895 ],
   [ 0, 3150, 1, 894 ],
   [ 0, 3150, 1, 895 ],
   [ 0, 3150, 1, 896 ],
   [ 0, 3151, 1, 895 ],
   [ 0, 3151, 1, 896 ],
   [ 0, 3151, 1, 897 ],
   [ 0, 3152, 1, 896 ],
   [ 0, 3152, 1, 897 ],
   [ 0, 3152, 1, 898 ],
   [ 0, 3153, 1, 897 ],
   [ 0, 3153, 1, 898 ],
   [ 0, 3153, 1, 899 ],
   [ 0, 3154, 1, 898 ],
   [ 0, 3154, 1, 899 ],
   [ 0, 3154, 1, 900 ],
   [ 0, 3155, 1, 899 ],
   [ 0, 3155, 1, 900 ],
   [ 0, 3155, 1, 901 ],
   [ 0, 3156, 1, 900 ],
   [ 0, 3156, 1, 901 ],
   [ 0, 3156, 1, 902 ],
   [ 0, 3157, 1, 901 ],
   [ 0, 3157, 1, 902 ],
   [ 0, 3157, 1, 903 ],
   [ 0, 3158, 1, 902 ],
   [ 0, 3158, 1, 903 ],
   [ 0, 3158, 1, 904 ],
   [ 0, 3159, 1, 903 ],
   [ 0, 3159, 1, 904 ],
   [ 0, 3159, 1, 905 ],
   [ 0, 3160, 1, 904 ],
   [ 0, 3160, 1, 905 ],
   [ 0, 3160, 1, 906 ],
   [ 0, 3161, 1, 905 ],
   [ 0, 3161, 1, 906 ],
   [ 0, 3161, 1, 907 ],
   [ 0, 3162, 1, 906 ],
   [ 0, 3162, 1, 907 ],
   [ 0, 3162, 1, 908 ],
   [ 0, 3163, 1, 907 ],
   [ 0, 3163, 1, 908 ],
   [ 0, 3163, 1, 909 ],
   [ 0, 3164, 1, 908 ],
   [ 0, 3164, 1, 909 ],
   [ 0, 3164, 1, 910 ],
   [ 0, 3165, 1, 909 ],
   [ 0, 3165, 1, 910 ],
   [ 0, 3165, 1, 911 ],
   [ 0, 3166, 1, 910 ],
   [ 0, 3166, 1, 911 ],
   [ 0, 3166, 1, 912 ],
   [ 0, 3167, 1, 911 ],
   [ 0, 3167, 1, 912 ],
   [ 0, 3167, 1, 913 ],
   [ 0, 3168, 1, 912 ],
   [ 0, 3168, 1, 913 ],
   [ 0, 3168, 1, 914 ],
   [ 0, 3169, 1, 913 ],
   [ 0, 3169, 1, 914 ],
   [ 0, 3169, 1, 915 ],
   [ 0, 3170, 1, 914 ],
   [ 0, 3170, 1, 915 ],
   [ 0, 3170, 1, 916 ],
   [ 0, 3171, 1, 915 ],
   [ 0, 3171, 1, 916 ],
   [ 0, 3171, 1, 917 ],
   [ 0, 3172, 1, 916 ],
   [ 0, 3172, 1, 917 ],
   [ 0, 3172, 1, 918 ],
   [ 0, 3173, 1, 917 ],
   [ 0, 3173, 1, 918 ],
   [ 0, 3173, 1, 919 ],
   [ 0, 3174, 1, 918 ],
   [ 0, 3174, 1, 919 ],
   [ 0, 3174, 1, 920 ],
   [ 0, 3175, 1, 919 ],
   [ 0, 3175, 1, 920 ],
   [ 0, 3175, 1, 921 ],
   [ 0, 3176, 1, 920 ],
   [ 0, 3176, 1, 921 ],
   [ 0, 3176, 1, 922 ],
   [ 0, 3177, 1, 921 ],
   [ 0, 3177, 1, 922 ],
   [ 0, 3177, 1, 923 ],
   [ 0, 3178, 1, 922 ],
   [ 0, 3178, 1, 923 ],
   [ 0, 3178, 1, 924 ],
   [ 0, 3179, 1, 923 ],
   [ 0, 3179, 1, 924 ],
   [ 0, 3179, 1, 925 ],
   [ 0, 3180, 1, 924 ],
   [ 0, 3180, 1, 925 ],
   [ 0, 3180, 1, 926 ],
   [ 0, 3181, 1, 925 ],
   [ 0, 3181, 1, 926 ],
   [ 0, 3181, 1, 927 ],
   [ 0, 3182, 1, 926 ],
   [ 0, 3182, 1, 927 ],
   [ 0, 3182, 1, 928 ],
   [ 0, 3183, 1, 927 ],
   [ 0, 3183, 1, 928 ],
   [ 0, 3183, 1, 929 ],
   [ 0, 3184, 1, 928 ],
   [ 0, 3184, 1, 929 ],
   [ 0, 3184, 1, 930 ],
   [ 0, 3185, 1, 929 ],
   [ 0, 3185, 1, 930 ],
   [ 0, 3185, 1, 931 ],
   [ 0, 3186, 1, 930 ],
   [ 0, 3186, 1, 931 ],
   [ 0, 3186, 1, 932 ],
   [ 0, 3187, 1, 931 ],
   [ 0, 3187, 1, 932 ],
   [ 0, 3187, 1, 933 ],
   [ 0, 3188, 1, 932 ],
   [ 0, 3188, 1, 933 ],
   [ 0, 3188, 1, 934 ],
   [ 0, 3189, 1, 933 ],
   [ 0, 3189, 1, 934 ],
   [ 0, 3189, 1, 935 ],
   [ 0, 3190, 1, 934 ],
   [ 0, 3190, 1, 935 ],
   [ 0, 3190, 1, 936 ],
   [ 0, 3191, 1, 935 ],
   [ 0, 3191, 1, 936 ],
   [ 0, 3191, 1, 937 ],
   [ 0, 3192, 1, 936 ],
   [ 0, 3192, 1, 937 ],
   [ 0, 3192, 1, 938 ],
   [ 0, 3193, 1, 937 ],
   [ 0, 3193, 1, 938 ],
   [ 0, 3193, 1, 939 ],
   [ 0, 3194, 1, 938 ],
   [ 0, 3194, 1, 939 ],
   [ 0, 3194, 1, 940 ],
   [ 0, 3195, 1, 939 ],
   [ 0, 3195, 1, 940 ],
   [ 0, 3195, 1, 941 ],
   [ 0, 3196, 1, 940 ],
   [ 0, 3196, 1, 941 ],
   [ 0, 3196, 1, 942 ],
   [ 0, 3197, 1, 941 ],
   [ 0, 3197, 1, 942 ],
   [ 0, 3197, 1, 943 ],
   [ 0, 3198, 1, 942 ],
   [ 0, 3198, 1, 943 ],
   [ 0, 3198, 1, 944 ],
   [ 0, 3199, 1, 943 ],
   [ 0, 3199, 1, 944 ],
   [ 0, 3199, 1, 945 ],
   [ 0, 3200, 1, 944 ],
   [ 0, 3200, 1, 945 ],
   [ 0, 3200, 1, 946 ],
   [ 0, 3201, 1, 945 ],
   [ 0, 3201, 1, 946 ],
   [ 0, 3201, 1, 947 ],
   [ 0, 3202, 1, 946 ],
   [ 0, 3202, 1, 947 ],
   [ 0, 3202, 1, 948 ],
   [ 0, 3203, 1, 947 ],
   [ 0, 3203, 1, 948 ],
   [ 0, 3203, 1, 949 ],
   [ 0, 3204, 1, 948 ],
   [ 0, 3204, 1, 949 ],
   [ 0, 3204, 1, 950 ],
   [ 0, 3205, 1, 949 ],
   [ 0, 3205, 1, 950 ],
   [ 0, 3205, 1, 951 ],
   [ 0, 3206, 1, 950 ],
   [ 0, 3206, 1, 951 ],
   [ 0, 3206, 1, 952 ],
   [ 0, 3207, 1, 951 ],
   [ 0, 3207, 1, 952 ],
   [ 0, 3207, 1, 953 ],
   [ 0, 3208, 1, 952 ],
   [ 0, 3208, 1, 953 ],
   [ 0, 3208, 1, 954 ],
   [ 0, 3209, 1, 953 ],
   [ 0, 3209, 1, 954 ],
   [ 0, 3209, 1, 955 ],
   [ 0, 3210, 1, 954 ],
   [ 0, 3210, 1, 955 ],
   [ 0, 3210, 1, 956 ],
   [ 0, 3211, 1, 955 ],
   [ 0, 3211, 1, 956 ],
   [ 0, 3211, 1, 957 ],
   [ 0, 3212, 1, 956 ],
   [ 0, 3212, 1, 957 ],
   [ 0, 3212, 1, 958 ],
   [ 0, 3213, 1, 957 ],
   [ 0, 3213, 1, 958 ],
   [ 0, 3213, 1, 959 ],
   [ 0, 3214, 1, 958 ],
   [ 0, 3214, 1, 959 ],
   [ 0, 3214, 1, 960 ],
   [ 0, 3215, 1, 959 ],
   [ 0, 3215, 1, 960 ],
   [ 0, 3215, 1, 961 ],
   [ 0, 3216, 1, 960 ],
   [ 0, 3216, 1, 961 ],
   [ 0, 3216, 1, 962 ],
   [ 0, 3217, 1, 961 ],
   [ 0, 3217, 1, 962 ],
   [ 0, 3217, 1, 963 ],
   [ 0, 3218, 1, 962 ],
   [ 0, 3218, 1, 963 ],
   [ 0, 3218, 1, 964 ],
   [ 0, 3219, 1, 963 ],
   [ 0, 3219, 1, 964 ],
   [ 0, 3219, 1, 965 ],
   [ 0, 3220, 1, 964 ],
   [ 0, 3220, 1, 965 ],
   [ 0, 3220, 1, 966 ],
   [ 0, 3221, 1, 965 ],
   [ 0, 3221, 1, 966 ],
   [ 0, 3221, 1, 967 ],
   [ 0, 3222, 1, 966 ],
   [ 0, 3222, 1, 967 ],
   [ 0, 3222, 1, 968 ],
   [ 0, 3223, 1, 967 ],
   [ 0, 3223, 1, 968 ],
   [ 0, 3223, 1, 969 ],
   [ 0, 3224, 1, 968 ],
   [ 0, 3224, 1, 969 ],
   [ 0, 3224, 1, 970 ],
   [ 0, 3225, 1, 969 ],
   [ 0, 3225, 1, 970 ],
   [ 0, 3225, 1, 971 ],
   [ 0, 3226, 1, 970 ],
   [ 0, 3226, 1, 971 ],
   [ 0, 3226, 1, 972 ],
   [ 0, 3227, 1, 971 ],
   [ 0, 3227, 1, 972 ],
   [ 0, 3227, 1, 973 ],
   [ 0, 3228, 1, 972 ],
   [ 0, 3228, 1, 973 ],
   [ 0, 3228, 1, 974 ],
   [ 0, 3229, 1, 973 ],
   [ 0, 3229, 1, 974 ],
   [ 0, 3229, 1, 975 ],
   [ 0, 3230, 1, 974 ],
   [ 0, 3230, 1, 975 ],
   [ 0, 3230, 1, 976 ],
   [ 0, 3231, 1, 975 ],
   [ 0, 3231, 1, 976 ],
   [ 0, 3231, 1, 977 ],
   [ 0, 3232, 1, 976 ],
   [ 0, 3232, 1, 977 ],
   [ 0, 3232, 1, 978 ],
   [ 0, 3233, 1, 977 ],
   [ 0, 3233, 1, 978 ],
   [ 0, 3233, 1, 979 ],
   [ 0, 3234, 1, 978 ],
   [ 0, 3234, 1, 979 ],
   [ 0, 3234, 1, 980 ],
   [ 0, 3235, 1, 979 ],
   [ 0, 3235, 1, 980 ],
   [ 0, 3235, 1, 981 ],
   [ 0, 3236, 1, 980 ],
   [ 0, 3236, 1, 981 ],
   [ 0, 3236, 1, 982 ],
   [ 0, 3237, 1, 981 ],
   [ 0, 3237, 1, 982 ],
   [ 0, 3237, 1, 983 ],
   [ 0, 3238, 1, 982 ],
   [ 0, 3238, 1, 983 ],
   [ 0, 3238, 1, 984 ],
   [ 0, 3239, 1, 983 ],
   [ 0, 3239, 1, 984 ],
   [ 0, 3239, 1, 985 ],
   [ 0, 3240, 1, 984 ],
   [ 0, 3240, 1, 985 ],
   [ 0, 3240, 1, 986 ],
   [ 0, 3241, 1, 985 ],
   [ 0, 3241, 1, 986 ],
   [ 0, 3241, 1, 987 ],
   [ 0, 3242, 1, 986 ],
   [ 0, 3242, 1, 987 ],
   [ 0, 3242, 1, 988 ],
   [ 0, 3243, 1, 987 ],
   [ 0, 3243, 1, 988 ],
   [ 0, 3243, 1, 989 ],
   [ 0, 3244, 1, 988 ],
   [ 0, 3244, 1, 989 ],
   [ 0, 3244, 1, 990 ],
   [ 0, 3245, 1, 989 ],
   [ 0, 3245, 1, 990 ],
   [ 0, 3245, 1, 991 ],
   [ 0, 3246, 1, 990 ],
   [ 0, 3246, 1, 991 ],
   [ 0, 3246, 1, 992 ],
   [ 0, 3247, 1, 991 ],
   [ 0, 3247, 1, 992 ],
   [ 0, 3247, 1, 993 ],
   [ 0, 3248, 1, 992 ],
   [ 0, 3248, 1, 993 ],
   [ 0, 3248, 1, 994 ],
   [ 0, 3249, 1, 993 ],
   [ 0, 3249, 1, 994 ],
   [ 0, 3249, 1, 995 ],
   [ 0, 3250, 1, 994 ],
   [ 0, 3250, 1, 995 ],
   [ 0, 3250, 1, 996 ],
   [ 0, 3251, 1, 995 ],
   [ 0, 3251, 1, 996 ],
   [ 0, 3251, 1, 997 ],
   [ 0, 3252, 1, 996 ],
   [ 0, 3252, 1, 997 ],
   [ 0, 3252, 1, 998 ],
   [ 0, 3253, 1, 997 ],
   [ 0, 3253, 1, 998 ],
   [ 0, 3253, 1, 999 ],
   [ 0, 3254, 1, 998 ],
   [ 0, 3254, 1, 999 ],
   [ 0, 3254, 1, 1000 ],
   [ 0, 3255, 1, 999 ],
   [ 0, 3255, 1, 1000 ],
   [ 0, 3255, 1, 1001 ],
   [ 0, 3256, 1, 1000 ],
   [ 0, 3256, 1, 1001 ],
   [ 0, 3256, 1, 1002 ],
   [ 0, 3257, 1, 1001 ],
   [ 0, 3257, 1, 1002 ],
   [ 0, 3257, 1, 1003 ],
   [ 0, 3258, 1, 1002 ],
   [ 0, 3258, 1, 1003 ],
   [ 0, 3258, 1, 1004 ],
   [ 0, 3259, 1, 1003 ],
   [ 0, 3259, 1, 1004 ],
   [ 0, 3259, 1, 1005 ],
   [ 0, 3260, 1, 1004 ],
   [ 0, 3260, 1, 1005 ],
   [ 0, 3260, 1, 1006 ],
   [ 0, 3261, 1, 1005 ],
   [ 0, 3261, 1, 1006 ],
   [ 0, 3261, 1, 1007 ],
   [ 0, 3262, 1, 1006 ],
   [ 0, 3262, 1, 1007 ],
   [ 0, 3262, 1, 1008 ],
   [ 0, 3263, 1, 1007 ],
   [ 0, 3263, 1, 1008 ],
   [ 0, 3263, 1, 1009 ],
   [ 0, 3264, 1, 1008 ],
   [ 0, 3264, 1, 1009 ],
   [ 0, 3264, 1, 1010 ],
   [ 0, 3265, 1, 1009 ],
   [ 0, 3265, 1, 1010 ],
   [ 0, 3265, 1, 1011 ],
   [ 0, 3266, 1, 1010 ],
   [ 0, 3266, 1, 1011 ],
   [ 0, 3266, 1, 1012 ],
   [ 0, 3267, 1, 1011 ],
   [ 0, 3267, 1, 1012 ],
   [ 0, 3267, 1, 1013 ],
   [ 0, 3268, 1, 1012 ],
   [ 0, 3268, 1, 1013 ],
   [ 0, 3268, 1, 1014 ],
   [ 0, 3269, 1, 1013 ],
   [ 0, 3269, 1, 1014 ],
   [ 0, 3269, 1, 1015 ],
   [ 0, 3270, 1, 1014 ],
   [ 0, 3270, 1, 1015 ],
   [ 0, 3270, 1, 1016 ],
   [ 0, 3271, 1, 1015 ],
   [ 0, 3271, 1, 1016 ],
   [ 0, 3271, 1, 1017 ],
   [ 0, 3272, 1, 1016 ],
   [ 0, 3272, 1, 1017 ],
   [ 0, 3272, 1, 1018 ],
   [ 0, 3273, 1, 1017 ],
   [ 0, 3273, 1, 1018 ],
   [ 0, 3273, 1, 1019 ],
   [ 0, 3274, 1, 1018 ],
   [ 0, 3274, 1, 1019 ],
   [ 0, 3274, 1, 1020 ],
   [ 0, 3275, 1, 1019 ],
   [ 0, 3275, 1, 1020 ],
   [ 0, 3275, 1, 1021 ],
   [ 0, 3276, 1, 1020 ],
   [ 0, 3276, 1, 1021 ],
   [ 0, 3276, 1, 1022 ],
   [ 0, 3277, 1, 1021 ],
   [ 0, 3277, 1, 1022 ],
   [ 0, 3277, 1, 1023 ],
   [ 0, 3278, 1, 1022 ],
   [ 0, 3278, 1, 1023 ],
   [ 0, 3278, 1, 1024 ],
   [ 0, 3279, 1, 1023 ],
   [ 0, 3279, 1, 1024 ],
   [ 0, 3279, 1, 1025 ],
   [ 0, 3280, 1, 1024 ],
   [ 0, 3280, 1, 1025 ],
   [ 0, 3280, 1, 1026 ],
   [ 0, 3281, 1, 1025 ],
   [ 0, 3281, 1, 1026 ],
   [ 0, 3281, 1, 1027 ],
   [ 0, 3282, 1, 1026 ],
   [ 0, 3282, 1, 1027 ],
   [ 0, 3282, 1, 1028 ],
   [ 0, 3283, 1, 1027 ],
   [ 0, 3283, 1, 1028 ],
   [ 0, 3283, 1, 1029 ],
   [ 0, 3284, 1, 1028 ],
   [ 0, 3284, 1, 1029 ],
   [ 0, 3284, 1, 1030 ],
   [ 0, 3285, 1, 1029 ],
   [ 0, 3285, 1, 1030 ],
   [ 0, 3285, 1, 1031 ],
   [ 0, 3286, 1, 1030 ],
   [ 0, 3286, 1, 1031 ],
   [ 0, 3286, 1, 1032 ],
   [ 0, 3287, 1, 1031 ],
   [ 0, 3287, 1, 1032 ],
   [ 0, 3287, 1, 1033 ],
   [ 0, 3288, 1, 1032 ],
   [ 0, 3288, 1, 1033 ],
   [ 0, 3288, 1, 1034 ],
   [ 0, 3289, 1, 1033 ],
   [ 0, 3289, 1, 1034 ],
   [ 0, 3289, 1, 1035 ],
   [ 0, 3290, 1, 1034 ],
   [ 0, 3290, 1, 1035 ],
   [ 0, 3290, 1, 1036 ],
   [ 0, 3291, 1, 1035 ],
   [ 0, 3291, 1, 1036 ],
   [ 0, 3291, 1, 1037 ],
   [ 0, 3292, 1, 1036 ],
   [ 0, 3292, 1, 1037 ],
   [ 0, 3292, 1, 1038 ],
   [ 0, 3293, 1, 1037 ],
   [ 0, 3293, 1, 1038 ],
   [ 0, 3293, 1, 1039 ],
   [ 0, 3294, 1, 1038 ],
   [ 0, 3294, 1, 1039 ],
   [ 0, 3294, 1, 1040 ],
   [ 0, 3295, 1, 1039 ],
   [ 0, 3295, 1, 1040 ],
   [ 0, 3295, 1, 1041 ],
   [ 0, 3295, 1, 1046 ],
   [ 0, 3295, 1, 1047 ],
   [ 0, 3296, 1, 1040 ],
   [ 0, 3296, 1, 1041 ],
   [ 0, 3296, 1, 1042 ],
   [ 0, 3296, 1, 1045 ],
   [ 0, 3296, 1, 1046 ],
   [ 0, 3296, 1, 1047 ],
   [ 0, 3297, 1, 1041 ],
   [ 0, 3297, 1, 1042 ],
   [ 0, 3297, 1, 1043 ],
   [ 0, 3297, 1, 1044 ],
   [ 0, 3297, 1, 1045 ],
   [ 0, 3297, 1, 1046 ],
   [ 0, 3298, 1, 1042 ],
   [ 0, 3298, 1, 1043 ],
   [ 0, 3298, 1, 1044 ],
   [ 0, 3298, 1, 1045 ],
   [ 0, 3299, 1, 1042 ],
   [ 0, 3299, 1, 1043 ],
   [ 0, 3299, 1, 1044 ],
   [ 0, 3299, 1, 1045 ],
   [ 0, 3300, 1, 1041 ],
   [ 0, 3300, 1, 1042 ],
   [ 0, 3300, 1, 1043 ],
   [ 0, 3300, 1, 1044 ],
   [ 0, 3300, 1, 1045 ],
   [ 0, 3300, 1, 1046 ],
   [ 0, 3301, 1, 1040 ],
   [ 0, 3301, 1, 1041 ],
   [ 0, 3301, 1, 1042 ],
   [ 0, 3301, 1, 1045 ],
   [ 0, 3301, 1, 1046 ],
   [ 0, 3301, 1, 1047 ],
   [ 0, 3302, 1, 1040 ],
   [ 0, 3302, 1, 1041 ],
   [ 0, 3302, 1, 1046 ],
   [ 0, 3302, 1, 1047 ],
   [ 0, 3180, 1, 1160 ],
   [ 0, 3180, 1, 1161 ],
   [ 0, 3181, 1, 1160 ],
   [ 0, 3181, 1, 1161 ],
   [ 0, 3182, 1, 1159 ],
   [ 0, 3182, 1, 1160 ],
   [ 0, 3183, 1, 1158 ],
   [ 0, 3183, 1, 1159 ],
   [ 0, 3183, 1, 1160 ],
   [ 0, 3184, 1, 1158 ],
   [ 0, 3184, 1, 1159 ],
   [ 0, 3185, 1, 1157 ],
   [ 0, 3185, 1, 1158 ],
   [ 0, 3186, 1, 1156 ],
   [ 0, 3186, 1, 1157 ],
   [ 0, 3187, 1, 1155 ],
   [ 0, 3187, 1, 1156 ],
   [ 0, 3187, 1, 1157 ],
   [ 0, 3188, 1, 1154 ],
   [ 0, 3188, 1, 1155 ],
   [ 0, 3189, 1, 1152 ],
   [ 0, 3189, 1, 1153 ],
   [ 0, 3189, 1, 1154 ],
   [ 0, 3190, 1, 1151 ],
   [ 0, 3190, 1, 1152 ],
   [ 0, 3190, 1, 1153 ],
   [ 0, 3191, 1, 1150 ],
   [ 0, 3191, 1, 1151 ],
   [ 0, 3191, 1, 1152 ],
   [ 0, 3192, 1, 1149 ],
   [ 0, 3192, 1, 1150 ],
   [ 0, 3192, 1, 1151 ],
   [ 0, 3193, 1, 1148 ],
   [ 0, 3193, 1, 1149 ],
   [ 0, 3193, 1, 1150 ],
   [ 0, 3194, 1, 1147 ],
   [ 0, 3194, 1, 1148 ],
   [ 0, 3194, 1, 1149 ],
   [ 0, 3195, 1, 1146 ],
   [ 0, 3195, 1, 1147 ],
   [ 0, 3195, 1, 1148 ],
   [ 0, 3196, 1, 1145 ],
   [ 0, 3196, 1, 1146 ],
   [ 0, 3196, 1, 1147 ],
   [ 0, 3197, 1, 1144 ],
   [ 0, 3197, 1, 1145 ],
   [ 0, 3197, 1, 1146 ],
   [ 0, 3198, 1, 1143 ],
   [ 0, 3198, 1, 1144 ],
   [ 0, 3198, 1, 1145 ],
   [ 0, 3199, 1, 1142 ],
   [ 0, 3199, 1, 1143 ],
   [ 0, 3199, 1, 1144 ],
   [ 0, 3200, 1, 1141 ],
   [ 0, 3200, 1, 1142 ],
   [ 0, 3200, 1, 1143 ],
   [ 0, 3201, 1, 1140 ],
   [ 0, 3201, 1, 1141 ],
   [ 0, 3201, 1, 1142 ],
   [ 0, 3202, 1, 1139 ],
   [ 0, 3202, 1, 1140 ],
   [ 0, 3202, 1, 1141 ],
   [ 0, 3203, 1, 1138 ],
   [ 0, 3203, 1, 1139 ],
   [ 0, 3203, 1, 1140 ],
   [ 0, 3204, 1, 1137 ],
   [ 0, 3204, 1, 1138 ],
   [ 0, 3204, 1, 1139 ],
   [ 0, 3205, 1, 1136 ],
   [ 0, 3205, 1, 1137 ],
   [ 0, 3205, 1, 1138 ],
   [ 0, 3206, 1, 1135 ],
   [ 0, 3206, 1, 1136 ],
   [ 0, 3206, 1, 1137 ],
   [ 0, 3207, 1, 1134 ],
   [ 0, 3207, 1, 1135 ],
   [ 0, 3207, 1, 1136 ],
   [ 0, 3208, 1, 1133 ],
   [ 0, 3208, 1, 1134 ],
   [ 0, 3208, 1, 1135 ],
   [ 0, 3209, 1, 1131 ],
   [ 0, 3209, 1, 1132 ],
   [ 0, 3209, 1, 1133 ],
   [ 0, 3209, 1, 1134 ],
   [ 0, 3210, 1, 1131 ],
   [ 0, 3210, 1, 1132 ],
   [ 0, 3211, 1, 1130 ],
   [ 0, 3211, 1, 1131 ],
   [ 0, 3212, 1, 1129 ],
   [ 0, 3212, 1, 1130 ],
   [ 0, 3212, 1, 1131 ],
   [ 0, 3213, 1, 1128 ],
   [ 0, 3213, 1, 1129 ],
   [ 0, 3213, 1, 1130 ],
   [ 0, 3214, 1, 1127 ],
   [ 0, 3214, 1, 1128 ],
   [ 0, 3214, 1, 1129 ],
   [ 0, 3215, 1, 1126 ],
   [ 0, 3215, 1, 1127 ],
   [ 0, 3215, 1, 1128 ],
   [ 0, 3216, 1, 1125 ],
   [ 0, 3216, 1, 1126 ],
   [ 0, 3216, 1, 1127 ],
   [ 0, 3217, 1, 1124 ],
   [ 0, 3217, 1, 1125 ],
   [ 0, 3217, 1, 1126 ],
   [ 0, 3218, 1, 1123 ],
   [ 0, 3218, 1, 1124 ],
   [ 0, 3218, 1, 1125 ],
   [ 0, 3219, 1, 1122 ],
   [ 0, 3219, 1, 1123 ],
   [ 0, 3219, 1, 1124 ],
   [ 0, 3220, 1, 1121 ],
   [ 0, 3220, 1, 1122 ],
   [ 0, 3220, 1, 1123 ],
   [ 0, 3221, 1, 1120 ],
   [ 0, 3221, 1, 1121 ],
   [ 0, 3221, 1, 1122 ],
   [ 0, 3222, 1, 1119 ],
   [ 0, 3222, 1, 1120 ],
   [ 0, 3222, 1, 1121 ],
   [ 0, 3223, 1, 1118 ],
   [ 0, 3223, 1, 1119 ],
   [ 0, 3223, 1, 1120 ],
   [ 0, 3224, 1, 1117 ],
   [ 0, 3224, 1, 1118 ],
   [ 0, 3224, 1, 1119 ],
   [ 0, 3225, 1, 1116 ],
   [ 0, 3225, 1, 1117 ],
   [ 0, 3225, 1, 1118 ],
   [ 0, 3226, 1, 1115 ],
   [ 0, 3226, 1, 1116 ],
   [ 0, 3226, 1, 1117 ],
   [ 0, 3227, 1, 1114 ],
   [ 0, 3227, 1, 1115 ],
   [ 0, 3227, 1, 1116 ],
   [ 0, 3228, 1, 1113 ],
   [ 0, 3228, 1, 1114 ],
   [ 0, 3228, 1, 1115 ],
   [ 0, 3229, 1, 1112 ],
   [ 0, 3229, 1, 1113 ],
   [ 0, 3229, 1, 1114 ],
   [ 0, 3230, 1, 1111 ],
   [ 0, 3230, 1, 1112 ],
   [ 0, 3230, 1, 1113 ],
   [ 0, 3231, 1, 1110 ],
   [ 0, 3231, 1, 1111 ],
   [ 0, 3231, 1, 1112 ],
