[
   [ 0, 122, 3, 4427 ],
   [ 0, 2472, 3, 689 ],
   [ 0, 2473, 3, 688 ],
   [ 0, 2473, 3, 689 ],
   [ 0, 2473, 3, 690 ],
   [ 0, 2474, 3, 689 ],
   [ 0, 2474, 3, 690 ],
   [ 0, 2474, 3, 691 ],
   [ 0, 2475, 3, 690 ],
   [ 0, 2475, 3, 691 ],
   [ 0, 2475, 3, 692 ],
   [ 0, 2476, 3, 691 ],
   [ 0, 2476, 3, 692 ],
   [ 0, 2476, 3, 693 ],
   [ 0, 2477, 3, 692 ],
   [ 0, 2477, 3, 693 ],
   [ 0, 2477, 3, 694 ],
   [ 0, 2478, 3, 693 ],
   [ 0, 2478, 3, 694 ],
   [ 0, 2478, 3, 695 ],
   [ 0, 2479, 3, 694 ],
   [ 0, 2479, 3, 695 ],
   [ 0, 2479, 3, 696 ],
   [ 0, 2480, 3, 695 ],
   [ 0, 2480, 3, 696 ],
   [ 0, 2480, 3, 697 ],
   [ 0, 2481, 3, 696 ],
   [ 0, 2481, 3, 697 ],
   [ 0, 2481, 3, 698 ],
   [ 0, 2482, 3, 697 ],
   [ 0, 2482, 3, 698 ],
   [ 0, 2482, 3, 699 ],
   [ 0, 2483, 3, 698 ],
   [ 0, 2483, 3, 699 ],
   [ 0, 2483, 3, 700 ],
   [ 0, 2484, 3, 699 ],
   [ 0, 2484, 3, 700 ],
   [ 0, 2484, 3, 701 ],
   [ 0, 2485, 3, 700 ],
   [ 0, 2485, 3, 701 ],
   [ 0, 2485, 3, 702 ],
   [ 0, 2486, 3, 701 ],
   [ 0, 2486, 3, 702 ],
   [ 0, 2486, 3, 703 ],
   [ 0, 2487, 3, 702 ],
   [ 0, 2487, 3, 703 ],
   [ 0, 2487, 3, 704 ],
   [ 0, 2488, 3, 703 ],
   [ 0, 2488, 3, 704 ],
   [ 0, 2488, 3, 705 ],
   [ 0, 2489, 3, 704 ],
   [ 0, 2489, 3, 705 ],
   [ 0, 2489, 3, 706 ],
   [ 0, 2490, 3, 705 ],
   [ 0, 2490, 3, 706 ],
   [ 0, 2490, 3, 707 ],
   [ 0, 2491, 3, 706 ],
   [ 0, 2491, 3, 707 ],
   [ 0, 2491, 3, 708 ],
   [ 0, 2492, 3, 707 ],
   [ 0, 2492, 3, 708 ],
   [ 0, 2492, 3, 709 ],
   [ 0, 2493, 3, 708 ],
   [ 0, 2493, 3, 709 ],
   [ 0, 2493, 3, 710 ],
   [ 0, 2494, 3, 709 ],
   [ 0, 2494, 3, 710 ],
   [ 0, 2494, 3, 711 ],
   [ 0, 2495, 3, 710 ],
   [ 0, 2495, 3, 711 ],
   [ 0, 2495, 3, 712 ],
   [ 0, 2496, 3, 711 ],
   [ 0, 2496, 3, 712 ],
   [ 0, 2496, 3, 713 ],
   [ 0, 2497, 3, 712 ],
   [ 0, 2497, 3, 713 ],
   [ 0, 2497, 3, 714 ],
   [ 0, 2498, 3, 713 ],
   [ 0, 2498, 3, 714 ],
   [ 0, 2498, 3, 715 ],
   [ 0, 2499, 3, 714 ],
   [ 0, 2499, 3, 715 ],
   [ 0, 2499, 3, 716 ],
   [ 0, 2500, 3, 715 ],
   [ 0, 2500, 3, 716 ],
   [ 0, 2500, 3, 717 ],
   [ 0, 2501, 3, 716 ],
   [ 0, 2501, 3, 717 ],
   [ 0, 2501, 3, 718 ],
   [ 0, 2502, 3, 717 ],
   [ 0, 2502, 3, 718 ],
   [ 0, 2502, 3, 719 ],
   [ 0, 2503, 3, 718 ],
   [ 0, 2503, 3, 719 ],
   [ 0, 2503, 3, 720 ],
   [ 0, 2504, 3, 719 ],
   [ 0, 2504, 3, 720 ],
   [ 0, 2504, 3, 721 ],
   [ 0, 2505, 3, 720 ],
   [ 0, 2505, 3, 721 ],
   [ 0, 2505, 3, 722 ],
   [ 0, 2506, 3, 721 ],
   [ 0, 2506, 3, 722 ],
   [ 0, 2506, 3, 723 ],
   [ 0, 2507, 3, 722 ],
   [ 0, 2507, 3, 723 ],
   [ 0, 2507, 3, 724 ],
   [ 0, 2508, 3, 723 ],
   [ 0, 2508, 3, 724 ],
   [ 0, 2508, 3, 725 ],
   [ 0, 2509, 3, 724 ],
   [ 0, 2509, 3, 725 ],
   [ 0, 2509, 3, 726 ],
   [ 0, 2510, 3, 725 ],
   [ 0, 2510, 3, 726 ],
   [ 0, 2510, 3, 727 ],
   [ 0, 2511, 3, 726 ],
   [ 0, 2511, 3, 727 ],
   [ 0, 2511, 3, 728 ],
   [ 0, 2512, 3, 727 ],
   [ 0, 2512, 3, 728 ],
   [ 0, 2512, 3, 729 ],
   [ 0, 2513, 3, 728 ],
   [ 0, 2513, 3, 729 ],
   [ 0, 2513, 3, 730 ],
   [ 0, 2514, 3, 729 ],
   [ 0, 2514, 3, 730 ],
   [ 0, 2514, 3, 731 ],
   [ 0, 2515, 3, 730 ],
   [ 0, 2515, 3, 731 ],
   [ 0, 2515, 3, 732 ],
   [ 0, 2516, 3, 731 ],
   [ 0, 2516, 3, 732 ],
   [ 0, 2516, 3, 733 ],
   [ 0, 2517, 3, 732 ],
   [ 0, 2517, 3, 733 ],
   [ 0, 2517, 3, 734 ],
   [ 0, 2518, 3, 733 ],
   [ 0, 2518, 3, 734 ],
   [ 0, 2518, 3, 735 ],
   [ 0, 2519, 3, 734 ],
   [ 0, 2519, 3, 735 ],
   [ 0, 2519, 3, 736 ],
   [ 0, 2520, 3, 735 ],
   [ 0, 2520, 3, 736 ],
   [ 0, 2520, 3, 737 ],
   [ 0, 2521, 3, 736 ],
   [ 0, 2521, 3, 737 ],
   [ 0, 2521, 3, 738 ],
   [ 0, 2522, 3, 737 ],
   [ 0, 2522, 3, 738 ],
   [ 0, 2522, 3, 739 ],
   [ 0, 2523, 3, 738 ],
   [ 0, 2523, 3, 739 ],
   [ 0, 2523, 3, 740 ],
   [ 0, 2524, 3, 739 ],
   [ 0, 2524, 3, 740 ],
   [ 0, 2524, 3, 741 ],
   [ 0, 2525, 3, 740 ],
   [ 0, 2525, 3, 741 ],
   [ 0, 2525, 3, 742 ],
   [ 0, 2526, 3, 741 ],
   [ 0, 2526, 3, 742 ],
   [ 0, 2526, 3, 743 ],
   [ 0, 2527, 3, 742 ],
   [ 0, 2527, 3, 743 ],
   [ 0, 2527, 3, 744 ],
   [ 0, 2528, 3, 743 ],
   [ 0, 2528, 3, 744 ],
   [ 0, 2528, 3, 745 ],
   [ 0, 2529, 3, 744 ],
   [ 0, 2529, 3, 745 ],
   [ 0, 2529, 3, 746 ],
   [ 0, 2530, 3, 745 ],
   [ 0, 2530, 3, 746 ],
   [ 0, 2530, 3, 747 ],
   [ 0, 2531, 3, 746 ],
   [ 0, 2531, 3, 747 ],
   [ 0, 2531, 3, 748 ],
   [ 0, 2532, 3, 747 ],
   [ 0, 2532, 3, 748 ],
   [ 0, 2532, 3, 749 ],
   [ 0, 2533, 3, 748 ],
   [ 0, 2533, 3, 749 ],
   [ 0, 2533, 3, 750 ],
   [ 0, 2534, 3, 749 ],
   [ 0, 2534, 3, 750 ],
   [ 0, 2534, 3, 751 ],
   [ 0, 2535, 3, 750 ],
   [ 0, 2535, 3, 751 ],
   [ 0, 2535, 3, 752 ],
   [ 0, 2536, 3, 751 ],
   [ 0, 2536, 3, 752 ],
   [ 0, 2536, 3, 753 ],
   [ 0, 2537, 3, 752 ],
   [ 0, 2537, 3, 753 ],
   [ 0, 2537, 3, 754 ],
   [ 0, 2538, 3, 753 ],
   [ 0, 2538, 3, 754 ],
   [ 0, 2538, 3, 755 ],
   [ 0, 2539, 3, 754 ],
   [ 0, 2539, 3, 755 ],
   [ 0, 2539, 3, 756 ],
   [ 0, 2540, 3, 755 ],
   [ 0, 2540, 3, 756 ],
   [ 0, 2540, 3, 757 ],
   [ 0, 2541, 3, 756 ],
   [ 0, 2541, 3, 757 ],
   [ 0, 2541, 3, 758 ],
   [ 0, 2542, 3, 757 ],
   [ 0, 2542, 3, 758 ],
   [ 0, 2543, 3, 758 ],
   [ 0, 2532, 3, 749 ],
   [ 0, 2533, 3, 749 ],
   [ 0, 2533, 3, 750 ],
   [ 0, 2534, 3, 749 ],
   [ 0, 2534, 3, 750 ],
   [ 0, 2534, 3, 751 ],
   [ 0, 2535, 3, 750 ],
   [ 0, 2535, 3, 751 ],
   [ 0, 2535, 3, 752 ],
   [ 0, 2536, 3, 751 ],
   [ 0, 2536, 3, 752 ],
   [ 0, 2536, 3, 753 ],
   [ 0, 2537, 3, 752 ],
   [ 0, 2537, 3, 753 ],
   [ 0, 2537, 3, 754 ],
   [ 0, 2538, 3, 753 ],
   [ 0, 2538, 3, 754 ],
   [ 0, 2538, 3, 755 ],
   [ 0, 2539, 3, 754 ],
   [ 0, 2539, 3, 755 ],
   [ 0, 2539, 3, 756 ],
   [ 0, 2540, 3, 755 ],
   [ 0, 2540, 3, 756 ],
   [ 0, 2540, 3, 757 ],
   [ 0, 2541, 3, 756 ],
   [ 0, 2541, 3, 757 ],
   [ 0, 2541, 3, 758 ],
   [ 0, 2542, 3, 757 ],
   [ 0, 2542, 3, 758 ],
   [ 0, 2542, 3, 759 ],
   [ 0, 2543, 3, 758 ],
   [ 0, 2543, 3, 759 ],
   [ 0, 2543, 3, 760 ],
   [ 0, 2544, 3, 759 ],
   [ 0, 2544, 3, 760 ],
   [ 0, 2544, 3, 761 ],
   [ 0, 2545, 3, 760 ],
   [ 0, 2545, 3, 761 ],
   [ 0, 2545, 3, 762 ],
   [ 0, 2546, 3, 761 ],
   [ 0, 2546, 3, 762 ],
   [ 0, 2546, 3, 763 ],
   [ 0, 2547, 3, 762 ],
   [ 0, 2547, 3, 763 ],
   [ 0, 2547, 3, 764 ],
   [ 0, 2548, 3, 763 ],
   [ 0, 2548, 3, 764 ],
   [ 0, 2548, 3, 765 ],
   [ 0, 2549, 3, 764 ],
   [ 0, 2549, 3, 765 ],
   [ 0, 2549, 3, 766 ],
   [ 0, 2550, 3, 765 ],
   [ 0, 2550, 3, 766 ],
   [ 0, 2550, 3, 767 ],
   [ 0, 2551, 3, 766 ],
   [ 0, 2551, 3, 767 ],
   [ 0, 2551, 3, 768 ],
   [ 0, 2552, 3, 767 ],
   [ 0, 2552, 3, 768 ],
   [ 0, 2552, 3, 769 ],
   [ 0, 2553, 3, 768 ],
   [ 0, 2553, 3, 769 ],
   [ 0, 2553, 3, 770 ],
   [ 0, 2554, 3, 769 ],
   [ 0, 2554, 3, 770 ],
   [ 0, 2554, 3, 771 ],
   [ 0, 2555, 3, 770 ],
   [ 0, 2555, 3, 771 ],
   [ 0, 2555, 3, 772 ],
   [ 0, 2556, 3, 771 ],
   [ 0, 2556, 3, 772 ],
   [ 0, 2556, 3, 773 ],
   [ 0, 2557, 3, 772 ],
   [ 0, 2557, 3, 773 ],
   [ 0, 2557, 3, 774 ],
   [ 0, 2558, 3, 773 ],
   [ 0, 2558, 3, 774 ],
   [ 0, 2558, 3, 775 ],
   [ 0, 2559, 3, 774 ],
   [ 0, 2559, 3, 775 ],
   [ 0, 2559, 3, 776 ],
   [ 0, 2560, 3, 775 ],
   [ 0, 2560, 3, 776 ],
   [ 0, 2560, 3, 777 ],
   [ 0, 2561, 3, 776 ],
   [ 0, 2561, 3, 777 ],
   [ 0, 2561, 3, 778 ],
   [ 0, 2562, 3, 777 ],
   [ 0, 2562, 3, 778 ],
   [ 0, 2562, 3, 779 ],
   [ 0, 2563, 3, 778 ],
   [ 0, 2563, 3, 779 ],
   [ 0, 2563, 3, 780 ],
   [ 0, 2554, 3, 769 ],
   [ 0, 2554, 3, 770 ],
   [ 0, 2554, 3, 771 ],
   [ 0, 2555, 3, 770 ],
   [ 0, 2555, 3, 771 ],
   [ 0, 2555, 3, 772 ],
   [ 0, 2556, 3, 771 ],
   [ 0, 2556, 3, 772 ],
   [ 0, 2556, 3, 773 ],
   [ 0, 2557, 3, 772 ],
   [ 0, 2557, 3, 773 ],
   [ 0, 2557, 3, 774 ],
   [ 0, 2558, 3, 773 ],
   [ 0, 2558, 3, 774 ],
   [ 0, 2558, 3, 775 ],
   [ 0, 2559, 3, 774 ],
   [ 0, 2559, 3, 775 ],
   [ 0, 2559, 3, 776 ],
   [ 0, 2560, 3, 775 ],
   [ 0, 2560, 3, 776 ],
   [ 0, 2560, 3, 777 ],
   [ 0, 2561, 3, 776 ],
   [ 0, 2561, 3, 777 ],
   [ 0, 2561, 3, 778 ],
   [ 0, 2562, 3, 777 ],
   [ 0, 2562, 3, 778 ],
   [ 0, 2562, 3, 779 ],
   [ 0, 2563, 3, 778 ],
   [ 0, 2563, 3, 779 ],
   [ 0, 2563, 3, 780 ],
   [ 0, 2564, 3, 779 ],
   [ 0, 2564, 3, 780 ],
   [ 0, 2564, 3, 781 ],
   [ 0, 2565, 3, 780 ],
   [ 0, 2565, 3, 781 ],
   [ 0, 2565, 3, 782 ],
   [ 0, 2566, 3, 781 ],
   [ 0, 2566, 3, 782 ],
   [ 0, 2566, 3, 783 ],
   [ 0, 2567, 3, 782 ],
   [ 0, 2567, 3, 783 ],
   [ 0, 2567, 3, 784 ],
   [ 0, 2568, 3, 783 ],
   [ 0, 2568, 3, 784 ],
   [ 0, 2568, 3, 785 ],
   [ 0, 2569, 3, 784 ],
   [ 0, 2569, 3, 785 ],
   [ 0, 2569, 3, 786 ],
   [ 0, 2570, 3, 785 ],
   [ 0, 2570, 3, 786 ],
   [ 0, 2570, 3, 787 ],
   [ 0, 2571, 3, 786 ],
   [ 0, 2571, 3, 787 ],
   [ 0, 2571, 3, 788 ],
   [ 0, 2572, 3, 787 ],
   [ 0, 2572, 3, 788 ],
   [ 0, 2572, 3, 789 ],
   [ 0, 2573, 3, 788 ],
   [ 0, 2573, 3, 789 ],
   [ 0, 2573, 3, 790 ],
   [ 0, 2574, 3, 789 ],
   [ 0, 2574, 3, 790 ],
   [ 0, 2574, 3, 791 ],
   [ 0, 2575, 3, 790 ],
   [ 0, 2575, 3, 791 ],
   [ 0, 2575, 3, 792 ],
   [ 0, 2576, 3, 791 ],
   [ 0, 2576, 3, 792 ],
   [ 0, 2576, 3, 793 ],
   [ 0, 2577, 3, 792 ],
   [ 0, 2577, 3, 793 ],
   [ 0, 2577, 3, 794 ],
   [ 0, 2578, 3, 793 ],
   [ 0, 2578, 3, 794 ],
   [ 0, 2578, 3, 795 ],
   [ 0, 2579, 3, 794 ],
   [ 0, 2579, 3, 795 ],
   [ 0, 2579, 3, 796 ],
   [ 0, 2580, 3, 795 ],
   [ 0, 2580, 3, 796 ],
   [ 0, 2580, 3, 797 ],
   [ 0, 2581, 3, 796 ],
   [ 0, 2581, 3, 797 ],
   [ 0, 2581, 3, 798 ],
   [ 0, 2582, 3, 797 ],
   [ 0, 2582, 3, 798 ],
   [ 0, 2582, 3, 799 ],
   [ 0, 2583, 3, 798 ],
   [ 0, 2583, 3, 799 ],
   [ 0, 2583, 3, 800 ],
   [ 0, 2584, 3, 799 ],
   [ 0, 2584, 3, 800 ],
   [ 0, 2584, 3, 801 ],
   [ 0, 2585, 3, 800 ],
   [ 0, 2585, 3, 801 ],
   [ 0, 2585, 3, 802 ],
   [ 0, 2586, 3, 801 ],
   [ 0, 2586, 3, 802 ],
   [ 0, 2586, 3, 803 ],
   [ 0, 2587, 3, 802 ],
   [ 0, 2587, 3, 803 ],
   [ 0, 2587, 3, 804 ],
   [ 0, 2588, 3, 803 ],
   [ 0, 2588, 3, 804 ],
   [ 0, 2588, 3, 805 ],
   [ 0, 2589, 3, 804 ],
   [ 0, 2589, 3, 805 ],
   [ 0, 2589, 3, 806 ],
   [ 0, 2590, 3, 805 ],
   [ 0, 2590, 3, 806 ],
   [ 0, 2590, 3, 807 ],
   [ 0, 2591, 3, 806 ],
   [ 0, 2591, 3, 807 ],
   [ 0, 2591, 3, 808 ],
   [ 0, 2592, 3, 807 ],
   [ 0, 2592, 3, 808 ],
   [ 0, 2592, 3, 809 ],
   [ 0, 2593, 3, 808 ],
   [ 0, 2593, 3, 809 ],
   [ 0, 2593, 3, 810 ],
   [ 0, 2594, 3, 809 ],
   [ 0, 2594, 3, 810 ],
   [ 0, 2594, 3, 811 ],
   [ 0, 2595, 3, 810 ],
   [ 0, 2595, 3, 811 ],
   [ 0, 2595, 3, 812 ],
   [ 0, 2596, 3, 811 ],
   [ 0, 2596, 3, 812 ],
   [ 0, 2596, 3, 813 ],
   [ 0, 2597, 3, 812 ],
   [ 0, 2597, 3, 813 ],
   [ 0, 2597, 3, 814 ],
   [ 0, 2598, 3, 813 ],
   [ 0, 2598, 3, 814 ],
   [ 0, 2598, 3, 815 ],
   [ 0, 2599, 3, 814 ],
   [ 0, 2599, 3, 815 ],
   [ 0, 2599, 3, 816 ],
   [ 0, 2600, 3, 815 ],
   [ 0, 2600, 3, 816 ],
   [ 0, 2600, 3, 817 ],
   [ 0, 2601, 3, 816 ],
   [ 0, 2601, 3, 817 ],
   [ 0, 2601, 3, 818 ],
   [ 0, 2602, 3, 817 ],
   [ 0, 2602, 3, 818 ],
   [ 0, 2602, 3, 819 ],
   [ 0, 2603, 3, 818 ],
   [ 0, 2603, 3, 819 ],
   [ 0, 2603, 3, 820 ],
   [ 0, 2604, 3, 819 ],
   [ 0, 2604, 3, 820 ],
   [ 0, 2604, 3, 821 ],
   [ 0, 2605, 3, 820 ],
   [ 0, 2605, 3, 821 ],
   [ 0, 2605, 3, 822 ],
   [ 0, 2606, 3, 821 ],
   [ 0, 2606, 3, 822 ],
   [ 0, 2606, 3, 823 ],
   [ 0, 2607, 3, 822 ],
   [ 0, 2607, 3, 823 ],
   [ 0, 2607, 3, 824 ],
   [ 0, 2608, 3, 823 ],
   [ 0, 2608, 3, 824 ],
   [ 0, 2608, 3, 825 ],
   [ 0, 2609, 3, 824 ],
   [ 0, 2609, 3, 825 ],
   [ 0, 2609, 3, 826 ],
   [ 0, 2610, 3, 825 ],
   [ 0, 2610, 3, 826 ],
   [ 0, 2610, 3, 827 ],
   [ 0, 2611, 3, 826 ],
   [ 0, 2611, 3, 827 ],
   [ 0, 2611, 3, 828 ],
   [ 0, 2612, 3, 827 ],
   [ 0, 2612, 3, 828 ],
   [ 0, 2612, 3, 829 ],
   [ 0, 2613, 3, 828 ],
   [ 0, 2613, 3, 829 ],
   [ 0, 2613, 3, 830 ],
   [ 0, 2614, 3, 829 ],
   [ 0, 2614, 3, 830 ],
   [ 0, 2614, 3, 831 ],
   [ 0, 2615, 3, 830 ],
   [ 0, 2615, 3, 831 ],
   [ 0, 2615, 3, 832 ],
   [ 0, 2616, 3, 831 ],
   [ 0, 2616, 3, 832 ],
   [ 0, 2616, 3, 833 ],
   [ 0, 2617, 3, 832 ],
   [ 0, 2617, 3, 833 ],
   [ 0, 2617, 3, 834 ],
   [ 0, 2618, 3, 833 ],
   [ 0, 2618, 3, 834 ],
   [ 0, 2618, 3, 835 ],
   [ 0, 2619, 3, 834 ],
   [ 0, 2619, 3, 835 ],
   [ 0, 2619, 3, 836 ],
   [ 0, 2620, 3, 835 ],
   [ 0, 2620, 3, 836 ],
   [ 0, 2620, 3, 837 ],
   [ 0, 2621, 3, 836 ],
   [ 0, 2621, 3, 837 ],
   [ 0, 2621, 3, 838 ],
   [ 0, 2622, 3, 837 ],
   [ 0, 2622, 3, 838 ],
   [ 0, 2622, 3, 839 ],
   [ 0, 2623, 3, 838 ],
   [ 0, 2623, 3, 839 ],
   [ 0, 2623, 3, 840 ],
   [ 0, 2624, 3, 839 ],
   [ 0, 2624, 3, 840 ],
   [ 0, 2624, 3, 841 ],
   [ 0, 2621, 3, 838 ],
   [ 0, 2622, 3, 838 ],
   [ 0, 2622, 3, 839 ],
   [ 0, 2623, 3, 838 ],
   [ 0, 2623, 3, 839 ],
   [ 0, 2623, 3, 840 ],
   [ 0, 2624, 3, 839 ],
   [ 0, 2624, 3, 840 ],
   [ 0, 2624, 3, 841 ],
   [ 0, 2615, 3, 830 ],
   [ 0, 2615, 3, 831 ],
   [ 0, 2615, 3, 832 ],
   [ 0, 2616, 3, 831 ],
   [ 0, 2616, 3, 832 ],
   [ 0, 2616, 3, 833 ],
   [ 0, 2617, 3, 832 ],
   [ 0, 2617, 3, 833 ],
   [ 0, 2617, 3, 834 ],
   [ 0, 2618, 3, 833 ],
   [ 0, 2618, 3, 834 ],
   [ 0, 2618, 3, 835 ],
   [ 0, 2619, 3, 834 ],
   [ 0, 2619, 3, 835 ],
   [ 0, 2619, 3, 836 ],
   [ 0, 2620, 3, 835 ],
   [ 0, 2620, 3, 836 ],
   [ 0, 2620, 3, 837 ],
   [ 0, 2621, 3, 836 ],
   [ 0, 2621, 3, 837 ],
   [ 0, 2621, 3, 838 ],
   [ 0, 2622, 3, 837 ],
   [ 0, 2622, 3, 838 ],
   [ 0, 2622, 3, 839 ],
   [ 0, 2623, 3, 838 ],
   [ 0, 2623, 3, 839 ],
   [ 0, 2623, 3, 840 ],
   [ 0, 2624, 3, 839 ],
   [ 0, 2624, 3, 840 ],
   [ 0, 2624, 3, 841 ],
   [ 0, 2625, 3, 840 ],
   [ 0, 2625, 3, 841 ],
   [ 0, 2625, 3, 842 ],
   [ 0, 2626, 3, 841 ],
   [ 0, 2626, 3, 842 ],
   [ 0, 2626, 3, 843 ],
   [ 0, 2627, 3, 842 ],
   [ 0, 2627, 3, 843 ],
   [ 0, 2627, 3, 844 ],
   [ 0, 2628, 3, 843 ],
   [ 0, 2628, 3, 844 ],
   [ 0, 2628, 3, 845 ],
   [ 0, 2629, 3, 844 ],
   [ 0, 2629, 3, 845 ],
   [ 0, 2629, 3, 846 ],
   [ 0, 2630, 3, 845 ],
   [ 0, 2630, 3, 846 ],
   [ 0, 2630, 3, 847 ],
   [ 0, 2631, 3, 846 ],
   [ 0, 2631, 3, 847 ],
   [ 0, 2632, 3, 847 ],
   [ 0, 2621, 3, 838 ],
   [ 0, 2622, 3, 838 ],
   [ 0, 2622, 3, 839 ],
   [ 0, 2623, 3, 838 ],
   [ 0, 2623, 3, 839 ],
   [ 0, 2623, 3, 840 ],
   [ 0, 2624, 3, 839 ],
   [ 0, 2624, 3, 840 ],
   [ 0, 2624, 3, 841 ],
   [ 0, 2625, 3, 840 ],
   [ 0, 2625, 3, 841 ],
   [ 0, 2625, 3, 842 ],
   [ 0, 2626, 3, 841 ],
   [ 0, 2626, 3, 842 ],
   [ 0, 2626, 3, 843 ],
   [ 0, 2627, 3, 842 ],
   [ 0, 2627, 3, 843 ],
   [ 0, 2627, 3, 844 ],
   [ 0, 2628, 3, 843 ],
   [ 0, 2628, 3, 844 ],
   [ 0, 2628, 3, 845 ],
   [ 0, 2629, 3, 844 ],
   [ 0, 2629, 3, 845 ],
   [ 0, 2629, 3, 846 ],
   [ 0, 2630, 3, 845 ],
   [ 0, 2630, 3, 846 ],
   [ 0, 2630, 3, 847 ],
   [ 0, 2631, 3, 846 ],
   [ 0, 2631, 3, 847 ],
   [ 0, 2631, 3, 848 ],
   [ 0, 2632, 3, 847 ],
   [ 0, 2632, 3, 848 ],
   [ 0, 2632, 3, 849 ],
   [ 0, 2633, 3, 848 ],
   [ 0, 2633, 3, 849 ],
   [ 0, 2633, 3, 850 ],
   [ 0, 2634, 3, 849 ],
   [ 0, 2634, 3, 850 ],
   [ 0, 2634, 3, 851 ],
   [ 0, 2635, 3, 850 ],
   [ 0, 2635, 3, 851 ],
   [ 0, 2635, 3, 852 ],
   [ 0, 2636, 3, 851 ],
   [ 0, 2636, 3, 852 ],
   [ 0, 2636, 3, 853 ],
   [ 0, 2637, 3, 852 ],
   [ 0, 2637, 3, 853 ],
   [ 0, 2637, 3, 854 ],
   [ 0, 2638, 3, 853 ],
   [ 0, 2638, 3, 854 ],
   [ 0, 2638, 3, 855 ],
   [ 0, 2639, 3, 854 ],
   [ 0, 2639, 3, 855 ],
   [ 0, 2639, 3, 856 ],
   [ 0, 2640, 3, 855 ],
   [ 0, 2640, 3, 856 ],
   [ 0, 2640, 3, 857 ],
   [ 0, 2641, 3, 856 ],
   [ 0, 2641, 3, 857 ],
   [ 0, 2641, 3, 858 ],
   [ 0, 2642, 3, 857 ],
   [ 0, 2642, 3, 858 ],
   [ 0, 2642, 3, 859 ],
   [ 0, 2643, 3, 858 ],
   [ 0, 2643, 3, 859 ],
   [ 0, 2643, 3, 860 ],
   [ 0, 2644, 3, 859 ],
   [ 0, 2644, 3, 860 ],
   [ 0, 2644, 3, 861 ],
   [ 0, 2645, 3, 860 ],
   [ 0, 2645, 3, 861 ],
   [ 0, 2645, 3, 862 ],
   [ 0, 2646, 3, 861 ],
   [ 0, 2646, 3, 862 ],
   [ 0, 2646, 3, 863 ],
   [ 0, 2647, 3, 862 ],
   [ 0, 2647, 3, 863 ],
   [ 0, 2647, 3, 864 ],
   [ 0, 2648, 3, 863 ],
   [ 0, 2648, 3, 864 ],
   [ 0, 2648, 3, 865 ],
   [ 0, 2649, 3, 864 ],
   [ 0, 2649, 3, 865 ],
   [ 0, 2649, 3, 866 ],
   [ 0, 2650, 3, 865 ],
   [ 0, 2650, 3, 866 ],
   [ 0, 2650, 3, 867 ],
   [ 0, 2651, 3, 866 ],
   [ 0, 2651, 3, 867 ],
   [ 0, 2651, 3, 868 ],
   [ 0, 2652, 3, 867 ],
   [ 0, 2652, 3, 868 ],
   [ 0, 2652, 3, 869 ],
   [ 0, 2653, 3, 868 ],
   [ 0, 2653, 3, 869 ],
   [ 0, 2653, 3, 870 ],
   [ 0, 2654, 3, 869 ],
   [ 0, 2654, 3, 870 ],
   [ 0, 2654, 3, 871 ],
   [ 0, 2655, 3, 870 ],
   [ 0, 2655, 3, 871 ],
   [ 0, 2655, 3, 872 ],
   [ 0, 2656, 3, 871 ],
   [ 0, 2656, 3, 872 ],
   [ 0, 2656, 3, 873 ],
   [ 0, 2657, 3, 872 ],
   [ 0, 2657, 3, 873 ],
   [ 0, 2657, 3, 874 ],
   [ 0, 2658, 3, 873 ],
   [ 0, 2658, 3, 874 ],
   [ 0, 2658, 3, 875 ],
   [ 0, 2659, 3, 874 ],
   [ 0, 2659, 3, 875 ],
   [ 0, 2659, 3, 876 ],
   [ 0, 2660, 3, 875 ],
   [ 0, 2660, 3, 876 ],
   [ 0, 2660, 3, 877 ],
   [ 0, 2661, 3, 876 ],
   [ 0, 2661, 3, 877 ],
   [ 0, 2661, 3, 878 ],
   [ 0, 2662, 3, 877 ],
   [ 0, 2662, 3, 878 ],
   [ 0, 2662, 3, 879 ],
   [ 0, 2663, 3, 878 ],
   [ 0, 2663, 3, 879 ],
   [ 0, 2663, 3, 880 ],
   [ 0, 2664, 3, 879 ],
   [ 0, 2664, 3, 880 ],
   [ 0, 2664, 3, 881 ],
   [ 0, 2665, 3, 880 ],
   [ 0, 2665, 3, 881 ],
   [ 0, 2665, 3, 882 ],
   [ 0, 2666, 3, 881 ],
   [ 0, 2666, 3, 882 ],
   [ 0, 2666, 3, 883 ],
   [ 0, 2667, 3, 882 ],
   [ 0, 2667, 3, 883 ],
   [ 0, 2667, 3, 884 ],
   [ 0, 2668, 3, 883 ],
   [ 0, 2668, 3, 884 ],
   [ 0, 2668, 3, 885 ],
   [ 0, 2669, 3, 884 ],
   [ 0, 2669, 3, 885 ],
   [ 0, 2669, 3, 886 ],
   [ 0, 2670, 3, 885 ],
   [ 0, 2670, 3, 886 ],
   [ 0, 2670, 3, 887 ],
   [ 0, 2671, 3, 886 ],
   [ 0, 2671, 3, 887 ],
   [ 0, 2671, 3, 888 ],
   [ 0, 2672, 3, 887 ],
   [ 0, 2672, 3, 888 ],
   [ 0, 2672, 3, 889 ],
   [ 0, 2673, 3, 888 ],
   [ 0, 2673, 3, 889 ],
   [ 0, 2673, 3, 890 ],
   [ 0, 2674, 3, 889 ],
   [ 0, 2674, 3, 890 ],
