[
   [ 3, 561, 4, 2761 ],
   [ 3, 527, 4, 2797 ],
   [ 3, 527, 4, 2798 ],
   [ 3, 527, 4, 2799 ],
   [ 3, 528, 4, 2796 ],
   [ 3, 528, 4, 2797 ],
   [ 3, 528, 4, 2798 ],
   [ 3, 529, 4, 2795 ],
   [ 3, 529, 4, 2796 ],
   [ 3, 529, 4, 2797 ],
   [ 3, 530, 4, 2794 ],
   [ 3, 530, 4, 2795 ],
   [ 3, 530, 4, 2796 ],
   [ 3, 531, 4, 2793 ],
   [ 3, 531, 4, 2794 ],
   [ 3, 531, 4, 2795 ],
   [ 3, 532, 4, 2792 ],
   [ 3, 532, 4, 2793 ],
   [ 3, 532, 4, 2794 ],
   [ 3, 533, 4, 2791 ],
   [ 3, 533, 4, 2792 ],
   [ 3, 533, 4, 2793 ],
   [ 3, 534, 4, 2790 ],
   [ 3, 534, 4, 2791 ],
   [ 3, 534, 4, 2792 ],
   [ 3, 535, 4, 2789 ],
   [ 3, 535, 4, 2790 ],
   [ 3, 535, 4, 2791 ],
   [ 3, 536, 4, 2788 ],
   [ 3, 536, 4, 2789 ],
   [ 3, 536, 4, 2790 ],
   [ 3, 537, 4, 2787 ],
   [ 3, 537, 4, 2788 ],
   [ 3, 537, 4, 2789 ],
   [ 3, 538, 4, 2786 ],
   [ 3, 538, 4, 2787 ],
   [ 3, 538, 4, 2788 ],
   [ 3, 539, 4, 2785 ],
   [ 3, 539, 4, 2786 ],
   [ 3, 539, 4, 2787 ],
   [ 3, 540, 4, 2784 ],
   [ 3, 540, 4, 2785 ],
   [ 3, 540, 4, 2786 ],
   [ 3, 541, 4, 2783 ],
   [ 3, 541, 4, 2784 ],
   [ 3, 541, 4, 2785 ],
   [ 3, 542, 4, 2782 ],
   [ 3, 542, 4, 2783 ],
   [ 3, 542, 4, 2784 ],
   [ 3, 543, 4, 2781 ],
   [ 3, 543, 4, 2782 ],
   [ 3, 543, 4, 2783 ],
   [ 3, 544, 4, 2780 ],
   [ 3, 544, 4, 2781 ],
   [ 3, 544, 4, 2782 ],
   [ 3, 545, 4, 2779 ],
   [ 3, 545, 4, 2780 ],
   [ 3, 545, 4, 2781 ],
   [ 3, 546, 4, 2778 ],
   [ 3, 546, 4, 2779 ],
   [ 3, 546, 4, 2780 ],
   [ 3, 547, 4, 2777 ],
   [ 3, 547, 4, 2778 ],
   [ 3, 547, 4, 2779 ],
   [ 3, 548, 4, 2776 ],
   [ 3, 548, 4, 2777 ],
   [ 3, 548, 4, 2778 ],
   [ 3, 549, 4, 2775 ],
   [ 3, 549, 4, 2776 ],
   [ 3, 549, 4, 2777 ],
   [ 3, 550, 4, 2774 ],
   [ 3, 550, 4, 2775 ],
   [ 3, 550, 4, 2776 ],
   [ 3, 551, 4, 2773 ],
   [ 3, 551, 4, 2774 ],
   [ 3, 551, 4, 2775 ],
   [ 3, 552, 4, 2772 ],
   [ 3, 552, 4, 2773 ],
   [ 3, 552, 4, 2774 ],
   [ 3, 553, 4, 2771 ],
   [ 3, 553, 4, 2772 ],
   [ 3, 553, 4, 2773 ],
   [ 3, 554, 4, 2769 ],
   [ 3, 554, 4, 2770 ],
   [ 3, 554, 4, 2771 ],
   [ 3, 554, 4, 2772 ],
   [ 3, 555, 4, 2769 ],
   [ 3, 555, 4, 2770 ],
   [ 3, 556, 4, 2768 ],
   [ 3, 556, 4, 2769 ],
   [ 3, 557, 4, 2767 ],
   [ 3, 557, 4, 2768 ],
   [ 3, 558, 4, 2765 ],
   [ 3, 558, 4, 2766 ],
   [ 3, 558, 4, 2767 ],
   [ 3, 559, 4, 2764 ],
   [ 3, 559, 4, 2765 ],
   [ 3, 559, 4, 2766 ],
   [ 3, 560, 4, 2762 ],
   [ 3, 560, 4, 2763 ],
   [ 3, 560, 4, 2764 ],
   [ 3, 561, 4, 2761 ],
   [ 3, 561, 4, 2762 ],
   [ 3, 561, 4, 2763 ],
   [ 3, 562, 4, 2760 ],
   [ 3, 562, 4, 2761 ],
   [ 3, 562, 4, 2762 ],
   [ 3, 563, 4, 2759 ],
   [ 3, 563, 4, 2760 ],
   [ 3, 563, 4, 2761 ],
   [ 3, 564, 4, 2758 ],
   [ 3, 564, 4, 2759 ],
   [ 3, 564, 4, 2760 ],
   [ 3, 565, 4, 2757 ],
   [ 3, 565, 4, 2758 ],
   [ 3, 565, 4, 2759 ],
   [ 3, 566, 4, 2756 ],
   [ 3, 566, 4, 2757 ],
   [ 3, 566, 4, 2758 ],
   [ 3, 567, 4, 2756 ],
   [ 3, 567, 4, 2757 ],
   [ 3, 567, 4, 2758 ],
   [ 3, 568, 4, 2757 ],
   [ 3, 568, 4, 2758 ],
   [ 3, 568, 4, 2759 ],
   [ 3, 569, 4, 2758 ],
   [ 3, 569, 4, 2759 ],
   [ 3, 569, 4, 2760 ],
   [ 3, 570, 4, 2759 ],
   [ 3, 570, 4, 2760 ],
   [ 3, 570, 4, 2761 ],
   [ 3, 571, 4, 2760 ],
   [ 3, 571, 4, 2761 ],
   [ 3, 571, 4, 2762 ],
   [ 3, 0, 4, 3325 ],
   [ 3, 0, 4, 3326 ],
   [ 3, 0, 4, 3327 ],
   [ 3, 0, 4, 3328 ],
   [ 3, 1, 4, 3324 ],
   [ 3, 1, 4, 3325 ],
   [ 3, 1, 4, 3326 ],
   [ 3, 1, 4, 3327 ],
   [ 3, 1, 4, 3328 ],
   [ 3, 1, 4, 3329 ],
   [ 3, 2, 4, 3323 ],
   [ 3, 2, 4, 3324 ],
   [ 3, 2, 4, 3325 ],
   [ 3, 2, 4, 3328 ],
   [ 3, 2, 4, 3329 ],
   [ 3, 2, 4, 3330 ],
   [ 3, 3, 4, 3322 ],
   [ 3, 3, 4, 3323 ],
   [ 3, 3, 4, 3324 ],
   [ 3, 3, 4, 3329 ],
   [ 3, 3, 4, 3330 ],
   [ 3, 3, 4, 3331 ],
   [ 3, 4, 4, 3322 ],
   [ 3, 4, 4, 3323 ],
   [ 3, 4, 4, 3330 ],
   [ 3, 4, 4, 3331 ],
   [ 3, 4, 4, 3332 ],
   [ 3, 5, 4, 3322 ],
   [ 3, 5, 4, 3331 ],
   [ 3, 5, 4, 3332 ],
   [ 3, 5, 4, 3333 ],
   [ 3, 6, 4, 3332 ],
   [ 3, 6, 4, 3333 ],
   [ 3, 6, 4, 3334 ],
   [ 3, 7, 4, 3333 ],
   [ 3, 7, 4, 3334 ],
   [ 3, 7, 4, 3335 ],
   [ 3, 8, 4, 3334 ],
   [ 3, 8, 4, 3335 ],
   [ 3, 562, 4, 2760 ],
   [ 3, 562, 4, 2761 ],
   [ 3, 563, 4, 2759 ],
   [ 3, 563, 4, 2760 ],
   [ 3, 563, 4, 2761 ],
   [ 3, 564, 4, 2758 ],
   [ 3, 564, 4, 2759 ],
   [ 3, 564, 4, 2760 ],
   [ 3, 565, 4, 2757 ],
   [ 3, 565, 4, 2758 ],
   [ 3, 565, 4, 2759 ],
   [ 3, 566, 4, 2756 ],
   [ 3, 566, 4, 2757 ],
   [ 3, 566, 4, 2758 ],
   [ 3, 567, 4, 2756 ],
   [ 3, 567, 4, 2757 ],
   [ 3, 567, 4, 2758 ],
   [ 3, 568, 4, 2757 ],
   [ 3, 568, 4, 2758 ],
   [ 3, 568, 4, 2759 ],
   [ 3, 569, 4, 2758 ],
   [ 3, 569, 4, 2759 ],
   [ 3, 569, 4, 2760 ],
   [ 3, 570, 4, 2759 ],
   [ 3, 570, 4, 2760 ],
   [ 3, 570, 4, 2761 ],
   [ 3, 571, 4, 2760 ],
   [ 3, 571, 4, 2761 ],
   [ 3, 572, 4, 2761 ],
   [ 3, 562, 4, 2760 ],
   [ 3, 562, 4, 2761 ],
   [ 3, 562, 4, 2762 ],
   [ 3, 563, 4, 2759 ],
   [ 3, 563, 4, 2760 ],
   [ 3, 563, 4, 2761 ],
   [ 3, 564, 4, 2758 ],
   [ 3, 564, 4, 2759 ],
   [ 3, 564, 4, 2760 ],
   [ 3, 565, 4, 2757 ],
   [ 3, 565, 4, 2758 ],
   [ 3, 565, 4, 2759 ],
   [ 3, 566, 4, 2756 ],
   [ 3, 566, 4, 2757 ],
   [ 3, 566, 4, 2758 ],
   [ 3, 567, 4, 2756 ],
   [ 3, 567, 4, 2757 ],
   [ 3, 567, 4, 2758 ],
   [ 3, 568, 4, 2757 ],
   [ 3, 568, 4, 2758 ],
   [ 3, 568, 4, 2759 ],
   [ 3, 569, 4, 2758 ],
   [ 3, 569, 4, 2759 ],
   [ 3, 569, 4, 2760 ],
   [ 3, 570, 4, 2759 ],
   [ 3, 570, 4, 2760 ],
   [ 3, 570, 4, 2761 ],
   [ 3, 571, 4, 2760 ],
   [ 3, 571, 4, 2761 ],
   [ 3, 571, 4, 2762 ],
   [ 3, 572, 4, 2761 ],
   [ 3, 572, 4, 2762 ],
   [ 3, 572, 4, 2763 ],
   [ 3, 573, 4, 2762 ],
   [ 3, 573, 4, 2763 ],
   [ 3, 573, 4, 2764 ],
   [ 3, 574, 4, 2763 ],
   [ 3, 574, 4, 2764 ],
   [ 3, 574, 4, 2765 ],
   [ 3, 575, 4, 2764 ],
   [ 3, 575, 4, 2765 ],
   [ 3, 575, 4, 2766 ],
   [ 3, 576, 4, 2765 ],
   [ 3, 576, 4, 2766 ],
   [ 3, 576, 4, 2767 ],
   [ 3, 577, 4, 2766 ],
   [ 3, 577, 4, 2767 ],
   [ 3, 577, 4, 2768 ],
   [ 3, 578, 4, 2767 ],
   [ 3, 578, 4, 2768 ],
   [ 3, 578, 4, 2769 ],
   [ 3, 579, 4, 2768 ],
   [ 3, 579, 4, 2769 ],
   [ 3, 579, 4, 2770 ],
   [ 3, 580, 4, 2769 ],
   [ 3, 580, 4, 2770 ],
   [ 3, 580, 4, 2771 ],
   [ 3, 581, 4, 2770 ],
   [ 3, 581, 4, 2771 ],
   [ 3, 581, 4, 2772 ],
   [ 3, 582, 4, 2771 ],
   [ 3, 582, 4, 2772 ],
   [ 3, 582, 4, 2773 ],
   [ 3, 583, 4, 2772 ],
   [ 3, 583, 4, 2773 ],
   [ 3, 583, 4, 2774 ],
   [ 3, 584, 4, 2773 ],
   [ 3, 584, 4, 2774 ],
   [ 3, 584, 4, 2775 ],
   [ 3, 585, 4, 2774 ],
   [ 3, 585, 4, 2775 ],
   [ 3, 585, 4, 2776 ],
   [ 3, 586, 4, 2775 ],
   [ 3, 586, 4, 2776 ],
   [ 3, 586, 4, 2777 ],
   [ 3, 587, 4, 2776 ],
   [ 3, 587, 4, 2777 ],
   [ 3, 587, 4, 2778 ],
   [ 3, 588, 4, 2777 ],
   [ 3, 588, 4, 2778 ],
   [ 3, 588, 4, 2779 ],
   [ 3, 589, 4, 2778 ],
   [ 3, 589, 4, 2779 ],
   [ 3, 589, 4, 2780 ],
   [ 3, 590, 4, 2779 ],
   [ 3, 590, 4, 2780 ],
   [ 3, 590, 4, 2781 ],
   [ 3, 591, 4, 2780 ],
   [ 3, 591, 4, 2781 ],
   [ 3, 591, 4, 2782 ],
   [ 3, 592, 4, 2781 ],
   [ 3, 592, 4, 2782 ],
   [ 3, 592, 4, 2783 ],
   [ 3, 593, 4, 2782 ],
   [ 3, 593, 4, 2783 ],
   [ 3, 593, 4, 2784 ],
   [ 3, 594, 4, 2783 ],
   [ 3, 594, 4, 2784 ],
   [ 3, 594, 4, 2785 ],
   [ 3, 595, 4, 2784 ],
   [ 3, 595, 4, 2785 ],
   [ 3, 595, 4, 2786 ],
   [ 3, 596, 4, 2785 ],
   [ 3, 596, 4, 2786 ],
   [ 3, 596, 4, 2787 ],
   [ 3, 597, 4, 2786 ],
   [ 3, 597, 4, 2787 ],
   [ 3, 597, 4, 2788 ],
   [ 3, 598, 4, 2787 ],
   [ 3, 598, 4, 2788 ],
   [ 3, 598, 4, 2789 ],
   [ 3, 599, 4, 2788 ],
   [ 3, 599, 4, 2789 ],
   [ 3, 599, 4, 2790 ],
   [ 3, 600, 4, 2789 ],
   [ 3, 600, 4, 2790 ],
   [ 3, 600, 4, 2791 ],
   [ 3, 601, 4, 2790 ],
   [ 3, 601, 4, 2791 ],
   [ 3, 601, 4, 2792 ],
   [ 3, 602, 4, 2791 ],
   [ 3, 602, 4, 2792 ],
   [ 3, 602, 4, 2793 ],
   [ 3, 603, 4, 2792 ],
   [ 3, 603, 4, 2793 ],
   [ 3, 603, 4, 2794 ],
   [ 3, 604, 4, 2793 ],
   [ 3, 604, 4, 2794 ],
   [ 3, 604, 4, 2795 ],
   [ 3, 605, 4, 2794 ],
   [ 3, 605, 4, 2795 ],
   [ 3, 605, 4, 2796 ],
   [ 3, 606, 4, 2795 ],
   [ 3, 606, 4, 2796 ],
   [ 3, 606, 4, 2797 ],
   [ 3, 607, 4, 2796 ],
   [ 3, 607, 4, 2797 ],
   [ 3, 607, 4, 2798 ],
   [ 3, 608, 4, 2797 ],
   [ 3, 608, 4, 2798 ],
   [ 3, 608, 4, 2799 ],
   [ 3, 609, 4, 2798 ],
   [ 3, 609, 4, 2799 ],
   [ 3, 609, 4, 2800 ],
   [ 3, 610, 4, 2799 ],
   [ 3, 610, 4, 2800 ],
   [ 3, 610, 4, 2801 ],
   [ 3, 611, 4, 2800 ],
   [ 3, 611, 4, 2801 ],
   [ 3, 611, 4, 2802 ],
   [ 3, 612, 4, 2801 ],
   [ 3, 612, 4, 2802 ],
   [ 3, 612, 4, 2803 ],
   [ 3, 613, 4, 2802 ],
   [ 3, 613, 4, 2803 ],
   [ 3, 613, 4, 2804 ],
   [ 3, 614, 4, 2803 ],
   [ 3, 614, 4, 2804 ],
   [ 3, 614, 4, 2805 ],
   [ 3, 615, 4, 2804 ],
   [ 3, 615, 4, 2805 ],
   [ 3, 615, 4, 2806 ],
   [ 3, 616, 4, 2805 ],
   [ 3, 616, 4, 2806 ],
   [ 3, 616, 4, 2807 ],
   [ 3, 617, 4, 2806 ],
   [ 3, 617, 4, 2807 ],
   [ 3, 617, 4, 2808 ],
   [ 3, 618, 4, 2807 ],
   [ 3, 618, 4, 2808 ],
   [ 3, 618, 4, 2809 ],
   [ 3, 619, 4, 2808 ],
   [ 3, 619, 4, 2809 ],
   [ 3, 619, 4, 2810 ],
   [ 3, 620, 4, 2809 ],
   [ 3, 620, 4, 2810 ],
   [ 3, 620, 4, 2811 ],
   [ 3, 621, 4, 2810 ],
   [ 3, 621, 4, 2811 ],
   [ 3, 621, 4, 2812 ],
   [ 3, 622, 4, 2811 ],
   [ 3, 622, 4, 2812 ],
   [ 3, 622, 4, 2813 ],
   [ 3, 623, 4, 2812 ],
   [ 3, 623, 4, 2813 ],
   [ 3, 623, 4, 2814 ],
   [ 3, 624, 4, 2813 ],
   [ 3, 624, 4, 2814 ],
   [ 3, 624, 4, 2815 ],
   [ 3, 625, 4, 2814 ],
   [ 3, 625, 4, 2815 ],
   [ 3, 625, 4, 2816 ],
   [ 3, 626, 4, 2815 ],
   [ 3, 626, 4, 2816 ],
   [ 3, 626, 4, 2817 ],
   [ 3, 627, 4, 2816 ],
   [ 3, 627, 4, 2817 ],
   [ 3, 627, 4, 2818 ],
   [ 3, 628, 4, 2817 ],
   [ 3, 628, 4, 2818 ],
   [ 3, 628, 4, 2819 ],
   [ 3, 629, 4, 2818 ],
   [ 3, 629, 4, 2819 ],
   [ 3, 629, 4, 2820 ],
   [ 3, 630, 4, 2819 ],
   [ 3, 630, 4, 2820 ],
   [ 3, 630, 4, 2821 ],
   [ 3, 631, 4, 2820 ],
   [ 3, 631, 4, 2821 ],
   [ 3, 631, 4, 2822 ],
   [ 3, 632, 4, 2821 ],
   [ 3, 632, 4, 2822 ],
   [ 3, 632, 4, 2823 ],
   [ 3, 633, 4, 2822 ],
   [ 3, 633, 4, 2823 ],
   [ 3, 633, 4, 2824 ],
   [ 3, 634, 4, 2823 ],
   [ 3, 634, 4, 2824 ],
   [ 3, 634, 4, 2825 ],
   [ 3, 635, 4, 2824 ],
   [ 3, 635, 4, 2825 ],
   [ 3, 635, 4, 2826 ],
   [ 3, 636, 4, 2825 ],
   [ 3, 636, 4, 2826 ],
   [ 3, 636, 4, 2827 ],
   [ 3, 637, 4, 2826 ],
   [ 3, 637, 4, 2827 ],
   [ 3, 637, 4, 2828 ],
   [ 3, 638, 4, 2827 ],
   [ 3, 638, 4, 2828 ],
   [ 3, 638, 4, 2829 ],
   [ 3, 639, 4, 2828 ],
   [ 3, 639, 4, 2829 ],
   [ 3, 639, 4, 2830 ],
   [ 3, 640, 4, 2829 ],
   [ 3, 640, 4, 2830 ],
   [ 3, 640, 4, 2831 ],
   [ 3, 641, 4, 2830 ],
   [ 3, 641, 4, 2831 ],
   [ 3, 641, 4, 2832 ],
   [ 3, 642, 4, 2831 ],
   [ 3, 642, 4, 2832 ],
   [ 3, 642, 4, 2833 ],
   [ 3, 643, 4, 2832 ],
   [ 3, 643, 4, 2833 ],
   [ 3, 643, 4, 2834 ],
   [ 3, 644, 4, 2833 ],
   [ 3, 644, 4, 2834 ],
   [ 3, 644, 4, 2835 ],
   [ 3, 645, 4, 2834 ],
   [ 3, 645, 4, 2835 ],
   [ 3, 645, 4, 2836 ],
   [ 3, 646, 4, 2835 ],
   [ 3, 646, 4, 2836 ],
   [ 3, 646, 4, 2837 ],
   [ 3, 647, 4, 2836 ],
   [ 3, 647, 4, 2837 ],
   [ 3, 647, 4, 2838 ],
   [ 3, 648, 4, 2837 ],
   [ 3, 648, 4, 2838 ],
   [ 3, 648, 4, 2839 ],
   [ 3, 649, 4, 2838 ],
   [ 3, 649, 4, 2839 ],
   [ 3, 649, 4, 2840 ],
   [ 3, 650, 4, 2839 ],
   [ 3, 650, 4, 2840 ],
   [ 3, 650, 4, 2841 ],
   [ 3, 651, 4, 2840 ],
   [ 3, 651, 4, 2841 ],
   [ 3, 651, 4, 2842 ],
   [ 3, 652, 4, 2841 ],
   [ 3, 652, 4, 2842 ],
   [ 3, 652, 4, 2843 ],
   [ 3, 653, 4, 2842 ],
   [ 3, 653, 4, 2843 ],
   [ 3, 653, 4, 2844 ],
   [ 3, 654, 4, 2843 ],
   [ 3, 654, 4, 2844 ],
   [ 3, 654, 4, 2845 ],
   [ 3, 655, 4, 2844 ],
   [ 3, 655, 4, 2845 ],
   [ 3, 655, 4, 2846 ],
   [ 3, 656, 4, 2845 ],
   [ 3, 656, 4, 2846 ],
   [ 3, 656, 4, 2847 ],
   [ 3, 657, 4, 2846 ],
   [ 3, 657, 4, 2847 ],
   [ 3, 657, 4, 2848 ],
   [ 3, 658, 4, 2847 ],
   [ 3, 658, 4, 2848 ],
   [ 3, 658, 4, 2849 ],
   [ 3, 659, 4, 2848 ],
   [ 3, 659, 4, 2849 ],
   [ 3, 659, 4, 2850 ],
   [ 3, 660, 4, 2849 ],
   [ 3, 660, 4, 2850 ],
   [ 3, 660, 4, 2851 ],
   [ 3, 661, 4, 2850 ],
   [ 3, 661, 4, 2851 ],
   [ 3, 661, 4, 2852 ],
   [ 3, 662, 4, 2851 ],
   [ 3, 662, 4, 2852 ],
   [ 3, 662, 4, 2853 ],
   [ 3, 663, 4, 2852 ],
   [ 3, 663, 4, 2853 ],
   [ 3, 663, 4, 2854 ],
   [ 3, 664, 4, 2853 ],
   [ 3, 664, 4, 2854 ],
   [ 3, 664, 4, 2855 ],
   [ 3, 665, 4, 2854 ],
   [ 3, 665, 4, 2855 ],
   [ 3, 665, 4, 2856 ],
   [ 3, 666, 4, 2855 ],
   [ 3, 666, 4, 2856 ],
   [ 3, 666, 4, 2857 ],
   [ 3, 667, 4, 2856 ],
   [ 3, 667, 4, 2857 ],
   [ 3, 667, 4, 2858 ],
   [ 3, 668, 4, 2857 ],
   [ 3, 668, 4, 2858 ],
   [ 3, 668, 4, 2859 ],
   [ 3, 669, 4, 2858 ],
   [ 3, 669, 4, 2859 ],
   [ 3, 669, 4, 2860 ],
   [ 3, 670, 4, 2859 ],
   [ 3, 670, 4, 2860 ],
   [ 3, 670, 4, 2861 ],
   [ 3, 671, 4, 2860 ],
   [ 3, 671, 4, 2861 ],
   [ 3, 671, 4, 2862 ],
   [ 3, 672, 4, 2861 ],
   [ 3, 672, 4, 2862 ],
   [ 3, 672, 4, 2863 ],
   [ 3, 673, 4, 2862 ],
   [ 3, 673, 4, 2863 ],
   [ 3, 673, 4, 2864 ],
   [ 3, 674, 4, 2863 ],
   [ 3, 674, 4, 2864 ],
   [ 3, 674, 4, 2865 ],
   [ 3, 675, 4, 2864 ],
   [ 3, 675, 4, 2865 ],
   [ 3, 675, 4, 2866 ],
   [ 3, 676, 4, 2865 ],
   [ 3, 676, 4, 2866 ],
   [ 3, 676, 4, 2867 ],
   [ 3, 677, 4, 2866 ],
   [ 3, 677, 4, 2867 ],
   [ 3, 677, 4, 2868 ],
   [ 3, 678, 4, 2867 ],
   [ 3, 678, 4, 2868 ],
   [ 3, 678, 4, 2869 ],
   [ 3, 679, 4, 2868 ],
   [ 3, 679, 4, 2869 ],
   [ 3, 679, 4, 2870 ],
   [ 3, 680, 4, 2869 ],
   [ 3, 680, 4, 2870 ],
   [ 3, 680, 4, 2871 ],
   [ 3, 681, 4, 2870 ],
   [ 3, 681, 4, 2871 ],
   [ 3, 681, 4, 2872 ],
   [ 3, 682, 4, 2871 ],
   [ 3, 682, 4, 2872 ],
   [ 3, 682, 4, 2873 ],
   [ 3, 683, 4, 2872 ],
   [ 3, 683, 4, 2873 ],
   [ 3, 683, 4, 2874 ],
   [ 3, 684, 4, 2873 ],
   [ 3, 684, 4, 2874 ],
   [ 3, 684, 4, 2875 ],
   [ 3, 685, 4, 2874 ],
   [ 3, 685, 4, 2875 ],
   [ 3, 685, 4, 2876 ],
   [ 3, 686, 4, 2875 ],
   [ 3, 686, 4, 2876 ],
   [ 3, 686, 4, 2877 ],
   [ 3, 687, 4, 2876 ],
   [ 3, 687, 4, 2877 ],
   [ 3, 687, 4, 2878 ],
   [ 3, 688, 4, 2877 ],
   [ 3, 688, 4, 2878 ],
   [ 3, 688, 4, 2879 ],
   [ 3, 689, 4, 2878 ],
   [ 3, 689, 4, 2879 ],
   [ 3, 689, 4, 2880 ],
   [ 3, 690, 4, 2879 ],
   [ 3, 690, 4, 2880 ],
   [ 3, 690, 4, 2881 ],
   [ 3, 691, 4, 2880 ],
   [ 3, 691, 4, 2881 ],
   [ 3, 691, 4, 2882 ],
   [ 3, 692, 4, 2881 ],
   [ 3, 692, 4, 2882 ],
   [ 3, 692, 4, 2883 ],
   [ 3, 693, 4, 2882 ],
   [ 3, 693, 4, 2883 ],
   [ 3, 693, 4, 2884 ],
   [ 3, 694, 4, 2883 ],
   [ 3, 694, 4, 2884 ],
   [ 3, 694, 4, 2885 ],
   [ 3, 695, 4, 2884 ],
   [ 3, 695, 4, 2885 ],
   [ 3, 695, 4, 2886 ],
   [ 3, 696, 4, 2885 ],
   [ 3, 696, 4, 2886 ],
   [ 3, 696, 4, 2887 ],
   [ 3, 697, 4, 2886 ],
   [ 3, 697, 4, 2887 ],
   [ 3, 697, 4, 2888 ],
   [ 3, 698, 4, 2887 ],
   [ 3, 698, 4, 2888 ],
   [ 3, 698, 4, 2889 ],
   [ 3, 699, 4, 2888 ],
   [ 3, 699, 4, 2889 ],
   [ 3, 699, 4, 2890 ],
   [ 3, 700, 4, 2889 ],
   [ 3, 700, 4, 2890 ],
   [ 3, 700, 4, 2891 ],
   [ 3, 701, 4, 2890 ],
   [ 3, 701, 4, 2891 ],
   [ 3, 701, 4, 2892 ],
   [ 3, 702, 4, 2891 ],
   [ 3, 702, 4, 2892 ],
   [ 3, 702, 4, 2893 ],
   [ 3, 703, 4, 2892 ],
   [ 3, 703, 4, 2893 ],
   [ 3, 703, 4, 2894 ],
   [ 3, 704, 4, 2893 ],
   [ 3, 704, 4, 2894 ],
   [ 3, 704, 4, 2895 ],
   [ 3, 705, 4, 2894 ],
   [ 3, 705, 4, 2895 ],
   [ 3, 705, 4, 2896 ],
   [ 3, 706, 4, 2895 ],
   [ 3, 706, 4, 2896 ],
   [ 3, 706, 4, 2897 ],
   [ 3, 707, 4, 2896 ],
   [ 3, 707, 4, 2897 ],
   [ 3, 707, 4, 2898 ],
   [ 3, 708, 4, 2897 ],
   [ 3, 708, 4, 2898 ],
   [ 3, 708, 4, 2899 ],
   [ 3, 709, 4, 2898 ],
   [ 3, 709, 4, 2899 ],
   [ 3, 709, 4, 2900 ],
   [ 3, 710, 4, 2899 ],
   [ 3, 710, 4, 2900 ],
   [ 3, 710, 4, 2901 ],
   [ 3, 711, 4, 2900 ],
   [ 3, 711, 4, 2901 ],
   [ 3, 711, 4, 2902 ],
   [ 3, 712, 4, 2901 ],
   [ 3, 712, 4, 2902 ],
   [ 3, 712, 4, 2903 ],
   [ 3, 713, 4, 2902 ],
   [ 3, 713, 4, 2903 ],
   [ 3, 713, 4, 2904 ],
   [ 3, 714, 4, 2903 ],
   [ 3, 714, 4, 2904 ],
   [ 3, 714, 4, 2905 ],
   [ 3, 715, 4, 2904 ],
   [ 3, 715, 4, 2905 ],
   [ 3, 715, 4, 2906 ],
   [ 3, 716, 4, 2905 ],
   [ 3, 716, 4, 2906 ],
   [ 3, 716, 4, 2907 ],
   [ 3, 717, 4, 2906 ],
   [ 3, 717, 4, 2907 ],
   [ 3, 717, 4, 2908 ],
   [ 3, 718, 4, 2907 ],
   [ 3, 718, 4, 2908 ],
   [ 3, 718, 4, 2909 ],
   [ 3, 719, 4, 2908 ],
   [ 3, 719, 4, 2909 ],
   [ 3, 719, 4, 2910 ],
   [ 3, 720, 4, 2909 ],
   [ 3, 720, 4, 2910 ],
   [ 3, 720, 4, 2911 ],
   [ 3, 721, 4, 2910 ],
   [ 3, 721, 4, 2911 ],
   [ 3, 721, 4, 2912 ],
   [ 3, 722, 4, 2911 ],
   [ 3, 722, 4, 2912 ],
   [ 3, 722, 4, 2913 ],
   [ 3, 723, 4, 2912 ],
   [ 3, 723, 4, 2913 ],
   [ 3, 723, 4, 2914 ],
   [ 3, 724, 4, 2913 ],
   [ 3, 724, 4, 2914 ],
   [ 3, 724, 4, 2915 ],
   [ 3, 725, 4, 2914 ],
   [ 3, 725, 4, 2915 ],
   [ 3, 725, 4, 2916 ],
   [ 3, 726, 4, 2915 ],
   [ 3, 726, 4, 2916 ],
   [ 3, 726, 4, 2917 ],
   [ 3, 727, 4, 2916 ],
   [ 3, 727, 4, 2917 ],
   [ 3, 727, 4, 2918 ],
   [ 3, 728, 4, 2917 ],
   [ 3, 728, 4, 2918 ],
   [ 3, 728, 4, 2919 ],
   [ 3, 729, 4, 2918 ],
   [ 3, 729, 4, 2919 ],
   [ 3, 729, 4, 2920 ],
   [ 3, 730, 4, 2919 ],
   [ 3, 730, 4, 2920 ],
   [ 3, 730, 4, 2921 ],
   [ 3, 731, 4, 2920 ],
   [ 3, 731, 4, 2921 ],
   [ 3, 731, 4, 2922 ],
   [ 3, 732, 4, 2921 ],
   [ 3, 732, 4, 2922 ],
   [ 3, 732, 4, 2923 ],
   [ 3, 733, 4, 2922 ],
   [ 3, 733, 4, 2923 ],
   [ 3, 733, 4, 2924 ],
   [ 3, 734, 4, 2923 ],
   [ 3, 734, 4, 2924 ],
   [ 3, 734, 4, 2925 ],
   [ 3, 735, 4, 2924 ],
   [ 3, 735, 4, 2925 ],
   [ 3, 735, 4, 2926 ],
   [ 3, 736, 4, 2925 ],
   [ 3, 736, 4, 2926 ],
   [ 3, 736, 4, 2927 ],
   [ 3, 737, 4, 2926 ],
   [ 3, 737, 4, 2927 ],
   [ 3, 737, 4, 2928 ],
   [ 3, 738, 4, 2927 ],
   [ 3, 738, 4, 2928 ],
   [ 3, 738, 4, 2929 ],
   [ 3, 739, 4, 2928 ],
   [ 3, 739, 4, 2929 ],
   [ 3, 739, 4, 2930 ],
